Date : 2022-01-08 19:33:46
Directory : /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database
Total : 1725 files,  174707 codes, 12727 comments, 15438 blanks, all 202872 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/lang/en.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/lang/it.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/lang/ku.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/lang/nb.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/lang/pl.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/lang/pt-br.js                                      | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/lang/tr.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js                                         | JavaScript         |          1 |          0 |          0 |          1 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autoembed/plugin.js                                          | JavaScript         |          5 |          4 |          0 |          9 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autogrow/plugin.js                                           | JavaScript         |          4 |          4 |          0 |          8 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/autolink/plugin.js                                           | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/bbcode/plugin.js                                             | JavaScript         |         18 |          4 |          0 |         22 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/clipboard/dialogs/paste.js                                   | JavaScript         |          7 |          4 |          0 |         11 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/dialogs/codesnippet.js                           | JavaScript         |          2 |          4 |          0 |          6 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/ar.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/bg.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/ca.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/cs.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/da.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/de.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/el.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/en-gb.js                                    | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/en.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/eo.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/es.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/et.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/fa.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/fi.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/fr-ca.js                                    | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/fr.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/gl.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/he.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/hr.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/hu.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/it.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/ja.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/km.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/ko.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/ku.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/lt.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/lv.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/nb.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/nl.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/no.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/pl.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/pt-br.js                                    | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/pt.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/ro.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/ru.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/sk.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/sl.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/sq.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/sv.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/th.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/tr.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/tt.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/ug.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/uk.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/vi.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/zh-cn.js                                    | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lang/zh.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/CHANGES.md                         | Markdown           |        569 |          0 |        259 |        828 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/README.ru.md                       | Markdown           |        115 |          0 |         57 |        172 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/highlight.pack.js                  | JavaScript         |          1 |          0 |          1 |          2 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/arta.css                    | CSS                |        145 |          4 |         12 |        161 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/ascetic.css                 | CSS                |         41 |          5 |          5 |         51 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-dune.dark.css       | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-dune.light.css      | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-forest.dark.css     | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-forest.light.css    | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-heath.dark.css      | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-heath.light.css     | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-lakeside.dark.css   | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-lakeside.light.css  | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-seaside.dark.css    | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-seaside.light.css   | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/brown_paper.css             | CSS                |         93 |          5 |          8 |        106 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/dark.css                    | CSS                |         93 |          5 |          8 |        106 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/default.css                 | CSS                |        138 |          5 |         11 |        154 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/docco.css                   | CSS                |        109 |          3 |         21 |        133 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/far.css                     | CSS                |        100 |          5 |          9 |        114 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/foundation.css              | CSS                |        101 |          7 |         26 |        134 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/github.css                  | CSS                |        102 |          5 |         19 |        126 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/googlecode.css              | CSS                |        123 |          5 |         20 |        148 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/idea.css                    | CSS                |        102 |          5 |         16 |        123 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/ir_black.css                | CSS                |         87 |          3 |         16 |        106 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/magula.css                  | CSS                |        103 |          9 |         11 |        123 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/mono-blue.css               | CSS                |         55 |          3 |          5 |         63 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/monokai.css                 | CSS                |        114 |          3 |         11 |        128 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/monokai_sublime.css         | CSS                |        130 |          5 |         15 |        150 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/obsidian.css                | CSS                |        132 |          4 |         19 |        155 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/paraiso.dark.css            | CSS                |         70 |         13 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/paraiso.light.css           | CSS                |         70 |         13 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/pojoaque.css                | CSS                |         87 |          7 |         13 |        107 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/railscasts.css              | CSS                |        148 |          5 |         30 |        183 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/rainbow.css                 | CSS                |         92 |          5 |         16 |        113 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/school_book.css             | CSS                |        100 |          5 |          9 |        114 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/solarized_dark.css          | CSS                |         85 |         12 |         11 |        108 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/solarized_light.css         | CSS                |         85 |         12 |         11 |        108 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/sunburst.css                | CSS                |        130 |          5 |         26 |        161 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow-night-blue.css     | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow-night-bright.css   | CSS                |         71 |         11 |         11 |         93 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow-night-eighties.css | CSS                |         71 |         11 |         11 |         93 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow-night.css          | CSS                |         71 |         12 |         11 |         94 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow.css                | CSS                |         71 |          9 |         11 |         91 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/vs.css                      | CSS                |         77 |          5 |          8 |         90 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/xcode.css                   | CSS                |        133 |          5 |         21 |        159 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/zenburn.css                 | CSS                |         98 |          6 |         13 |        117 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippet/plugin.js                                        | JavaScript         |          8 |          4 |          0 |         12 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/codesnippetgeshi/plugin.js                                   | JavaScript         |          6 |          4 |          0 |         10 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/colordialog/dialogs/colordialog.css                          | CSS                |         13 |          4 |          4 |         21 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/colordialog/dialogs/colordialog.js                           | JavaScript         |         10 |          4 |          0 |         14 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/copyformatting/cursors/cursor-disabled.svg                   | XML                |         24 |          0 |          1 |         25 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/copyformatting/cursors/cursor.svg                            | XML                |         14 |          0 |          1 |         15 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css                     | CSS                |         30 |         10 |          6 |         46 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/ar.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/bg.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/ca.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/cs.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/cy.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/da.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/de.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/el.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/en-gb.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/en.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/eo.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/es.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/et.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/eu.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/fa.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/fi.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/fr-ca.js                                       | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/fr.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/gl.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/gu.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/he.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/hr.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/hu.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/id.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/it.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/ja.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/km.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/ko.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/ku.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/lt.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/lv.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/nb.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/nl.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
| /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database/static/ckeditor/ckeditor/plugins/devtools/lang/no.js                                          | JavaScript         |          1 |          4 |          0 |          5 |
