Date : 2022-01-08 19:33:46
Directory : /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database
Total : 1725 files,  174707 codes, 12727 comments, 15438 blanks, all 202872 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| static/assets/sass/layout/footer                                                                                                                                  |          1 |        192 |         16 |         27 |        235 |
| static/assets/sass/layout/header                                                                                                                                  |          1 |          4 |          1 |          2 |          7 |
| static/assets/sass/layout/main-content                                                                                                                            |          1 |         19 |         26 |          3 |         48 |
| static/assets/sass/pages                                                                                                                                          |         10 |      1,863 |         60 |        156 |      2,079 |
| static/assets/sass/pages/blogPages                                                                                                                                |          1 |        428 |          8 |         36 |        472 |
| static/assets/sass/pages/shopPages                                                                                                                                |          1 |        100 |          6 |         18 |        124 |
| static/ckeditor                                                                                                                                                   |      1,103 |     19,163 |      3,829 |      3,237 |     26,229 |
| static/ckeditor/ckeditor                                                                                                                                          |      1,088 |     13,888 |      2,939 |      2,213 |     19,040 |
| static/ckeditor/ckeditor/adapters                                                                                                                                 |          1 |          6 |          4 |          0 |         10 |
| static/ckeditor/ckeditor/lang                                                                                                                                     |         70 |         70 |        280 |          0 |        350 |
| static/ckeditor/ckeditor/plugins                                                                                                                                  |        984 |      8,977 |      2,479 |      1,406 |     12,862 |
| static/ckeditor/ckeditor/plugins/a11yhelp                                                                                                                         |         65 |        484 |        260 |          0 |        744 |
| static/ckeditor/ckeditor/plugins/a11yhelp/dialogs                                                                                                                 |         65 |        484 |        260 |          0 |        744 |
| static/ckeditor/ckeditor/plugins/a11yhelp/dialogs/lang                                                                                                            |         64 |        478 |        256 |          0 |        734 |
| static/ckeditor/ckeditor/plugins/about                                                                                                                            |          1 |          4 |          4 |          0 |          8 |
| static/ckeditor/ckeditor/plugins/about/dialogs                                                                                                                    |          1 |          4 |          4 |          0 |          8 |
| static/ckeditor/ckeditor/plugins/adobeair                                                                                                                         |          1 |          5 |          4 |          0 |          9 |
| static/ckeditor/ckeditor/plugins/ajax                                                                                                                             |          1 |          3 |          4 |          0 |          7 |
| static/ckeditor/ckeditor/plugins/autoembed                                                                                                                        |         11 |         15 |          4 |          0 |         19 |
| static/ckeditor/ckeditor/plugins/autoembed/lang                                                                                                                   |         10 |         10 |          0 |          0 |         10 |
| static/ckeditor/ckeditor/plugins/autogrow                                                                                                                         |          1 |          4 |          4 |          0 |          8 |
| static/ckeditor/ckeditor/plugins/autolink                                                                                                                         |          1 |          1 |          4 |          0 |          5 |
| static/ckeditor/ckeditor/plugins/bbcode                                                                                                                           |          1 |         18 |          4 |          0 |         22 |
| static/ckeditor/ckeditor/plugins/clipboard                                                                                                                        |          1 |          7 |          4 |          0 |         11 |
| static/ckeditor/ckeditor/plugins/clipboard/dialogs                                                                                                                |          1 |          7 |          4 |          0 |         11 |
| static/ckeditor/ckeditor/plugins/codesnippet                                                                                                                      |         96 |      4,750 |        545 |        894 |      6,189 |
| static/ckeditor/ckeditor/plugins/codesnippet/dialogs                                                                                                              |          1 |          2 |          4 |          0 |          6 |
| static/ckeditor/ckeditor/plugins/codesnippet/lang                                                                                                                 |         47 |         47 |        188 |          0 |        235 |
| static/ckeditor/ckeditor/plugins/codesnippet/lib                                                                                                                  |         47 |      4,693 |        349 |        894 |      5,936 |
| static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight                                                                                                        |         47 |      4,693 |        349 |        894 |      5,936 |
| static/ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles                                                                                                 |         44 |      4,008 |        349 |        577 |      4,934 |
| static/ckeditor/ckeditor/plugins/codesnippetgeshi                                                                                                                 |          1 |          6 |          4 |          0 |         10 |
| static/ckeditor/ckeditor/plugins/colordialog                                                                                                                      |          2 |         23 |          8 |          4 |         35 |
| static/ckeditor/ckeditor/plugins/colordialog/dialogs                                                                                                              |          2 |         23 |          8 |          4 |         35 |
| static/ckeditor/ckeditor/plugins/copyformatting                                                                                                                   |          3 |         68 |         10 |          8 |         86 |
| static/ckeditor/ckeditor/plugins/copyformatting/cursors                                                                                                           |          2 |         38 |          0 |          2 |         40 |
| static/ckeditor/ckeditor/plugins/copyformatting/styles                                                                                                            |          1 |         30 |         10 |          6 |         46 |
| static/ckeditor/ckeditor/plugins/devtools                                                                                                                         |         52 |         56 |        208 |          0 |        264 |
| static/ckeditor/ckeditor/plugins/devtools/lang                                                                                                                    |         51 |         51 |        204 |          0 |        255 |
| static/ckeditor/ckeditor/plugins/dialog                                                                                                                           |          2 |         16 |          4 |          4 |         24 |
| static/ckeditor/ckeditor/plugins/dialog/styles                                                                                                                    |          1 |         16 |          0 |          3 |         19 |
| static/ckeditor/ckeditor/plugins/div                                                                                                                              |          1 |         10 |          0 |          0 |         10 |
| static/ckeditor/ckeditor/plugins/div/dialogs                                                                                                                      |          1 |         10 |          0 |          0 |         10 |
| static/ckeditor/ckeditor/plugins/divarea                                                                                                                          |          1 |          1 |          4 |          0 |          5 |
| static/ckeditor/ckeditor/plugins/docprops                                                                                                                         |         68 |        212 |          8 |          0 |        220 |
| static/ckeditor/ckeditor/plugins/docprops/dialogs                                                                                                                 |          1 |         21 |          4 |          0 |         25 |
| static/ckeditor/ckeditor/plugins/docprops/lang                                                                                                                    |         66 |        189 |          0 |          0 |        189 |
| static/ckeditor/ckeditor/plugins/embed                                                                                                                            |          1 |          2 |          4 |          0 |          6 |
| static/ckeditor/ckeditor/plugins/embedbase                                                                                                                        |         21 |         28 |          8 |          0 |         36 |
| static/ckeditor/ckeditor/plugins/embedbase/dialogs                                                                                                                |          1 |          2 |          4 |          0 |          6 |
| static/ckeditor/ckeditor/plugins/embedbase/lang                                                                                                                   |         19 |         19 |          0 |          0 |         19 |
| static/ckeditor/ckeditor/plugins/embedsemantic                                                                                                                    |          1 |          3 |          4 |          0 |          7 |
| static/ckeditor/ckeditor/plugins/exportpdf                                                                                                                        |         39 |        781 |          4 |        340 |      1,125 |
| static/ckeditor/ckeditor/plugins/exportpdf/tests                                                                                                                  |         35 |        676 |          4 |        267 |        947 |
| static/ckeditor/ckeditor/plugins/exportpdf/tests/_helpers                                                                                                         |          1 |          1 |          4 |          0 |          5 |
| static/ckeditor/ckeditor/plugins/exportpdf/tests/manual                                                                                                           |         28 |        625 |          0 |        267 |        892 |
| static/ckeditor/ckeditor/plugins/exportpdf/tests/manual/integrations                                                                                              |          2 |         37 |          0 |         18 |         55 |
| static/ckeditor/ckeditor/plugins/filetools                                                                                                                        |         20 |         31 |         80 |          0 |        111 |
| static/ckeditor/ckeditor/plugins/filetools/lang                                                                                                                   |         19 |         22 |         76 |          0 |         98 |
| static/ckeditor/ckeditor/plugins/find                                                                                                                             |          1 |         21 |          4 |          0 |         25 |
| static/ckeditor/ckeditor/plugins/find/dialogs                                                                                                                     |          1 |         21 |          4 |          0 |         25 |
| static/ckeditor/ckeditor/plugins/flash                                                                                                                            |          1 |         20 |          4 |          0 |         24 |
| static/ckeditor/ckeditor/plugins/flash/dialogs                                                                                                                    |          1 |         20 |          4 |          0 |         24 |
| static/ckeditor/ckeditor/plugins/forms                                                                                                                            |          8 |         50 |         32 |          0 |         82 |
| static/ckeditor/ckeditor/plugins/forms/dialogs                                                                                                                    |          8 |         50 |         32 |          0 |         82 |
| static/ckeditor/ckeditor/plugins/iframe                                                                                                                           |          1 |          7 |          4 |          0 |         11 |
| static/ckeditor/ckeditor/plugins/iframe/dialogs                                                                                                                   |          1 |          7 |          4 |          0 |         11 |
| static/ckeditor/ckeditor/plugins/iframedialog                                                                                                                     |          1 |          4 |          4 |          0 |          8 |
| static/ckeditor/ckeditor/plugins/image                                                                                                                            |          1 |         40 |          4 |          0 |         44 |
| static/ckeditor/ckeditor/plugins/image/dialogs                                                                                                                    |          1 |         40 |          4 |          0 |         44 |
| static/ckeditor/ckeditor/plugins/image2                                                                                                                           |         68 |        102 |          8 |          0 |        110 |
| static/ckeditor/ckeditor/plugins/image2/dialogs                                                                                                                   |          1 |         10 |          4 |          0 |         14 |
| static/ckeditor/ckeditor/plugins/image2/lang                                                                                                                      |         66 |         66 |          0 |          0 |         66 |
| static/ckeditor/ckeditor/plugins/language                                                                                                                         |         43 |         46 |        172 |          0 |        218 |
| static/ckeditor/ckeditor/plugins/language/lang                                                                                                                    |         42 |         42 |        168 |          0 |        210 |
| static/ckeditor/ckeditor/plugins/lineutils                                                                                                                        |          1 |         18 |          4 |          0 |         22 |
| static/ckeditor/ckeditor/plugins/link                                                                                                                             |          2 |         30 |          8 |          0 |         38 |
| static/ckeditor/ckeditor/plugins/link/dialogs                                                                                                                     |          2 |         30 |          8 |          0 |         38 |
| static/ckeditor/ckeditor/plugins/liststyle                                                                                                                        |          1 |          6 |          4 |          0 |         10 |
| static/ckeditor/ckeditor/plugins/liststyle/dialogs                                                                                                                |          1 |          6 |          4 |          0 |         10 |
| static/ckeditor/ckeditor/plugins/mathjax                                                                                                                          |         46 |         58 |          8 |          0 |         66 |
| static/ckeditor/ckeditor/plugins/mathjax/dialogs                                                                                                                  |          1 |          3 |          4 |          0 |          7 |
| static/ckeditor/ckeditor/plugins/mathjax/lang                                                                                                                     |         44 |         44 |          0 |          0 |         44 |
| static/ckeditor/ckeditor/plugins/menubutton                                                                                                                       |          1 |          3 |          4 |          0 |          7 |
| static/ckeditor/ckeditor/plugins/notification                                                                                                                     |         20 |         34 |          4 |          0 |         38 |
| static/ckeditor/ckeditor/plugins/notification/lang                                                                                                                |         19 |         19 |          0 |          0 |         19 |
| static/ckeditor/ckeditor/plugins/notificationaggregator                                                                                                           |          1 |          5 |          4 |          0 |          9 |
| static/ckeditor/ckeditor/plugins/pastefromgdocs                                                                                                                   |          1 |          4 |          4 |          0 |          8 |
| static/ckeditor/ckeditor/plugins/pastefromgdocs/filter                                                                                                            |          1 |          4 |          4 |          0 |          8 |
| static/ckeditor/ckeditor/plugins/pastefromlibreoffice                                                                                                             |          1 |          7 |          4 |          0 |         11 |
| static/ckeditor/ckeditor/plugins/pastefromlibreoffice/filter                                                                                                      |          1 |          7 |          4 |          0 |         11 |
| static/ckeditor/ckeditor/plugins/pastefromword                                                                                                                    |          1 |         38 |          4 |          0 |         42 |
| static/ckeditor/ckeditor/plugins/pastefromword/filter                                                                                                             |          1 |         38 |          4 |          0 |         42 |
| static/ckeditor/ckeditor/plugins/pastetools                                                                                                                       |          2 |         28 |          8 |          0 |         36 |
| static/ckeditor/ckeditor/plugins/pastetools/filter                                                                                                                |          2 |         28 |          8 |          0 |         36 |
| static/ckeditor/ckeditor/plugins/placeholder                                                                                                                      |         52 |         54 |        208 |          0 |        262 |
| static/ckeditor/ckeditor/plugins/placeholder/dialogs                                                                                                              |          1 |          1 |          4 |          0 |          5 |
| static/ckeditor/ckeditor/plugins/placeholder/lang                                                                                                                 |         50 |         50 |        200 |          0 |        250 |
| static/ckeditor/ckeditor/plugins/preview                                                                                                                          |          2 |         20 |          0 |          5 |         25 |
| static/ckeditor/ckeditor/plugins/preview/styles                                                                                                                   |          1 |         10 |          0 |          1 |         11 |
| static/ckeditor/ckeditor/plugins/scayt                                                                                                                            |          7 |        216 |          0 |         54 |        270 |
| static/ckeditor/ckeditor/plugins/scayt/dialogs                                                                                                                    |          3 |        122 |          0 |          6 |        128 |
| static/ckeditor/ckeditor/plugins/scayt/skins                                                                                                                      |          1 |         21 |          0 |          5 |         26 |
| static/ckeditor/ckeditor/plugins/scayt/skins/moono-lisa                                                                                                           |          1 |         21 |          0 |          5 |         26 |
| static/ckeditor/ckeditor/plugins/sharedspace                                                                                                                      |          1 |          3 |          4 |          0 |          7 |
| static/ckeditor/ckeditor/plugins/smiley                                                                                                                           |          1 |          7 |          4 |          0 |         11 |
| static/ckeditor/ckeditor/plugins/smiley/dialogs                                                                                                                   |          1 |          7 |          4 |          0 |         11 |
| static/ckeditor/ckeditor/plugins/sourcedialog                                                                                                                     |         67 |         69 |          8 |          0 |         77 |
| static/ckeditor/ckeditor/plugins/sourcedialog/dialogs                                                                                                             |          1 |          2 |          4 |          0 |          6 |
| static/ckeditor/ckeditor/plugins/sourcedialog/lang                                                                                                                |         65 |         65 |          0 |          0 |         65 |
| static/ckeditor/ckeditor/plugins/specialchar                                                                                                                      |         61 |        511 |        244 |          0 |        755 |
| static/ckeditor/ckeditor/plugins/specialchar/dialogs                                                                                                              |         61 |        511 |        244 |          0 |        755 |
| static/ckeditor/ckeditor/plugins/specialchar/dialogs/lang                                                                                                         |         60 |        501 |        240 |          0 |        741 |
| static/ckeditor/ckeditor/plugins/stylesheetparser                                                                                                                 |          1 |          3 |          4 |          0 |          7 |
| static/ckeditor/ckeditor/plugins/table                                                                                                                            |          1 |         18 |          4 |          0 |         22 |
| static/ckeditor/ckeditor/plugins/table/dialogs                                                                                                                    |          1 |         18 |          4 |          0 |         22 |
| static/ckeditor/ckeditor/plugins/tableresize                                                                                                                      |          1 |          9 |          4 |          0 |         13 |
| static/ckeditor/ckeditor/plugins/tableselection                                                                                                                   |          1 |         26 |          8 |          3 |         37 |
| static/ckeditor/ckeditor/plugins/tableselection/styles                                                                                                            |          1 |         26 |          8 |          3 |         37 |
| static/ckeditor/ckeditor/plugins/tabletools                                                                                                                       |          1 |         14 |          4 |          0 |         18 |
| static/ckeditor/ckeditor/plugins/tabletools/dialogs                                                                                                               |          1 |         14 |          4 |          0 |         18 |
| static/ckeditor/ckeditor/plugins/templates                                                                                                                        |          4 |         79 |         18 |         11 |        108 |
| static/ckeditor/ckeditor/plugins/templates/dialogs                                                                                                                |          2 |         76 |         10 |         10 |         96 |
| static/ckeditor/ckeditor/plugins/templates/templates                                                                                                              |          1 |          3 |          4 |          0 |          7 |
| static/ckeditor/ckeditor/plugins/uicolor                                                                                                                          |         54 |        283 |        214 |          1 |        498 |
